steel-furnace	steel-plate,6,stone-brick,10	steel-furnace,1
electric-furnace	steel-plate,10,advanced-circuit,5,stone-brick,10	electric-furnace,1
beacon	electronic-circuit,20,advanced-circuit,20,steel-plate,10,copper-cable,10	beacon,1
pumpjack	steel-plate,5,iron-gear-wheel,10,electronic-circuit,5,pipe,10	pumpjack,1
oil-refinery	steel-plate,15,iron-gear-wheel,10,stone-brick,10,electronic-circuit,10,pipe,10	oil-refinery,1
engine-unit	steel-plate,1,iron-gear-wheel,1,pipe,2	engine-unit,1
electric-engine-unit	engine-unit,1,lubricant,15,electronic-circuit,2	electric-engine-unit,1
flying-robot-frame	electric-engine-unit,1,battery,2,steel-plate,1,electronic-circuit,3	flying-robot-frame,1
explosives	sulfur,1,coal,1,water,10	explosives,2
battery	sulfuric-acid,20,iron-plate,1,copper-plate,1	battery,1
storage-tank	iron-plate,20,steel-plate,5	storage-tank,1
pump	engine-unit,1,steel-plate,1,pipe,1	pump,1
chemical-plant	steel-plate,5,iron-gear-wheel,5,electronic-circuit,5,pipe,5	chemical-plant,1
small-plane	plastic-bar,100,advanced-circuit,200,electric-engine-unit,20,battery,100	small-plane,1
arithmetic-combinator	copper-cable,5,electronic-circuit,5	arithmetic-combinator,1
decider-combinator	copper-cable,5,electronic-circuit,5	decider-combinator,1
constant-combinator	copper-cable,5,electronic-circuit,2	constant-combinator,1
power-switch	iron-plate,5,copper-cable,5,electronic-circuit,2	power-switch,1
programmable-speaker	iron-plate,5,copper-cable,5,electronic-circuit,4	programmable-speaker,1
low-density-structure	steel-plate,10,copper-plate,5,plastic-bar,5	low-density-structure,1
rocket-fuel	solid-fuel,10	rocket-fuel,1
rocket-control-unit	processing-unit,1,speed-module,1	rocket-control-unit,1
rocket-part	rocket-control-unit,10,low-density-structure,10,rocket-fuel,10	rocket-part,1
satellite	low-density-structure,100,solar-panel,100,accumulator,100,radar,5,processing-unit,100,rocket-fuel,50	satellite,1
concrete	stone-brick,5,iron-ore,1,water,100	concrete,10
hazard-concrete	concrete,10	hazard-concrete,10
refined-concrete	concrete,20,iron-stick,8,steel-plate,1,water,100	refined-concrete,10
refined-hazard-concrete	refined-concrete,10	refined-hazard-concrete,10
landfill	stone,20	landfill,1
electric-energy-interface	iron-plate,2,electronic-circuit,5	electric-energy-interface,1
nuclear-reactor	concrete,500,steel-plate,500,advanced-circuit,500,copper-plate,500	nuclear-reactor,1
centrifuge	concrete,100,steel-plate,50,advanced-circuit,100,iron-gear-wheel,100	centrifuge,1
uranium-processing	uranium-ore,10	uranium-235,1,uranium-238,1
kovarex-enrichment-process	uranium-235,40,uranium-238,5	uranium-235,41,uranium-238,2
nuclear-fuel	uranium-235,1,rocket-fuel,1	nuclear-fuel,1
nuclear-fuel-reprocessing	used-up-uranium-fuel-cell,5	uranium-238,3
uranium-fuel-cell	iron-plate,10,uranium-235,1,uranium-238,19	uranium-fuel-cell,10
heat-exchanger	steel-plate,10,copper-plate,100,pipe,10	heat-exchanger,1
heat-pipe	steel-plate,10,copper-plate,20	heat-pipe,1
steam-turbine	iron-gear-wheel,50,copper-plate,50,pipe,20	steam-turbine,1
laser-turret	steel-plate,20,electronic-circuit,20,battery,12	laser-turret,1
flamethrower-turret	steel-plate,30,iron-gear-wheel,15,pipe,10,engine-unit,5	flamethrower-turret,1
artillery-turret	steel-plate,60,concrete,60,iron-gear-wheel,40,advanced-circuit,20	artillery-turret,1
